Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Grünewald, Julian; Zhou, Ronghao; Iyer, Sowmya; Lareau, Caleb A; Garcia, Sara P; Aryee, Martin J; Joung, J Keith; ",CRISPR DNA base editors with reduced RNA off-target and self-editing activities,Nature biotechnology,37,9,1041-1048,2019,Nature Publishing Group US New York
"Lareau, Caleb A; McKinney, Brett A; ",Network theory for data-driven epistasis networks,Epistasis: Methods and Protocols,,,285-300,2015,Springer New York
"Chen, Huidong; Lareau, Caleb; Andreani, Tommaso; Vinyard, Michael E; Garcia, Sara P; Clement, Kendell; Andrade-Navarro, Miguel A; Buenrostro, Jason D; Pinello, Luca; ",Assessment of computational methods for the analysis of single-cell ATAC-seq data,Genome biology,20,1,1-25,2019,BioMed Central
"Nandakumar, Satish K; McFarland, Sean K; Mateyka, Laura M; Lareau, Caleb A; Ulirsch, Jacob C; Ludwig, Leif S; Agarwal, Gaurav; Engreitz, Jesse M; Przychodzen, Bartlomiej; McConkey, Marie; ",Gene-centric functional dissection of human genetic variation uncovers regulators of hematopoiesis,Elife,8,,e44080,2019,"eLife Sciences Publications, Ltd"
"Bao, Erik L; Lareau, Caleb A; Brugnara, Carlo; Fulcher, Isabel R; Barau, Caroline; Moutereau, Stephane; Habibi, Anoosha; Badaoui, Bouchra; Berkenou, Jugurtha; Bartolucci, Pablo; ","Heritability of fetal hemoglobin, white cell count, and other clinical traits from a sickle cell disease family cohort",American journal of hematology,94,5,522-527,2019,Wiley Online Library
"Lareau, Caleb A; Adrianto, Indra; Levin, Albert M; Iannuzzi, Michael C; Rybicki, Benjamin A; Montgomery, Courtney G; ",Fine mapping of chromosome 15q25 implicates ZNF 592 in neurosarcoidosis patients,Annals of Clinical and Translational Neurology,2,10,972-977,2015,
"Ma, Sai; Zhang, Bing; LaFave, Lindsay M; Earl, Andrew S; Chiang, Zachary; Hu, Yan; Ding, Jiarui; Brack, Alison; Kartha, Vinay K; Tay, Tristan; ",Chromatin potential identified by shared single-cell profiling of RNA and chromatin,Cell,183,4,1103-1116. e20,2020,Cell Press
"Grünewald, Julian; Zhou, Ronghao; Lareau, Caleb A; Garcia, Sara P; Iyer, Sowmya; Miller, Bret R; Langner, Lukas M; Hsu, Jonathan Y; Aryee, Martin J; Joung, J Keith; ",A dual-deaminase CRISPR base editor enables concurrent adenine and cytosine editing,Nature Biotechnology,38,7,861-864,2020,Nature Publishing Group US New York
"Lareau, Caleb A; Duarte, Fabiana M; Chew, Jennifer G; Kartha, Vinay K; Burkett, Zach D; Kohlway, Andrew S; Pokholok, Dmitry; Aryee, Martin J; Steemers, Frank J; Lebofsky, Ronald; ",Droplet-based combinatorial indexing for massive-scale single-cell chromatin accessibility,Nature Biotechnology,37,8,916-924,2019,Nature Publishing Group US New York
"Lareau, Caleb A; White, Bill C; Montgomery, Courtney G; McKinney, Brett A; ",dcVar: a method for identifying common variants that modulate differential correlation structures in gene expression data,Frontiers in genetics,6,,312,2015,Frontiers Media SA
